Store_ID,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales,state,region
353,1397,1686,850,21300,Ohio,Midwest
354,1445,1709,1340,62180,Mississippi,South
355,1433,1707,1160,61460,Mississippi,South
356,1269,1511,500,54360,Mississippi,South
357,1798,2134,820,72050,Indiana,Midwest
358,1514,1822,670,48090,Kentucky,South
359,1015,1216,460,27310,Mississippi,South
360,1495,1799,950,57160,Illinois,Midwest
361,1759,2095,980,34190,Mississippi,South
362,1219,1468,850,35600,Kentucky,South
363,1571,1877,580,54670,Ohio,Midwest
364,1404,1670,620,76730,Mississippi,South
365,1124,1369,650,63540,Illinois,Midwest
366,1514,1837,1130,36690,Missouri,Midwest
367,1207,1476,720,87370,Kentucky,South
368,1484,1774,940,59800,Indiana,Midwest
369,1398,1678,920,48030,Mississippi,South
370,1769,2112,660,96650,Illinois,Midwest
371,1111,1322,610,65500,Illinois,Midwest
372,1078,1305,1190,55530,Mississippi,South
373,1876,2254,1340,21650,Kentucky,South
374,1909,2306,820,31940,Illinois,Midwest
375,1940,2343,1130,84690,Kentucky,South
376,1391,1683,890,68390,Illinois,Midwest
377,1496,1774,810,75490,Mississippi,South
378,1412,1699,680,39200,Kentucky,South
379,1121,1345,320,85670,Michigan,Midwest
380,1691,2026,700,60530,Kentucky,South
381,1599,1946,940,78090,Mississippi,South
382,1208,1467,910,50720,Ohio,Midwest
383,1454,1737,870,23090,Michigan,Midwest
384,1555,1881,1260,91360,Missouri,Midwest
385,1554,1852,440,48120,Kentucky,South
386,1491,1800,980,75620,Illinois,Midwest
387,1415,1697,1200,39420,Ohio,Midwest
388,1487,1801,890,51130,Mississippi,South
389,1339,1589,1050,33890,Georgia,South
390,1320,1562,610,87170,Michigan,Midwest
391,1509,1799,960,38600,Indiana,Midwest
392,1406,1680,860,60980,Illinois,Midwest
393,1264,1502,800,79410,Illinois,Midwest
394,1905,2280,1060,82350,Illinois,Midwest
395,1209,1464,600,36740,Illinois,Midwest
396,1546,1829,380,27720,Indiana,Midwest
397,1689,2044,1140,32260,Ohio,Midwest
398,1153,1381,730,53270,Ohio,Midwest
399,2063,2493,810,51480,Missouri,Midwest
400,1848,2254,1000,59970,Missouri,Midwest
401,1718,2056,1220,83600,Ohio,Midwest
402,1480,1773,360,63020,Missouri,Midwest
403,1439,1724,900,50920,Kentucky,South
404,1576,1896,750,56450,Ohio,Midwest
405,1948,2374,930,89540,Illinois,Midwest
406,1613,1893,1180,46030,Georgia,South
407,896,1059,870,75110,Missouri,Midwest
408,1625,1943,680,74520,Missouri,Midwest
409,1303,1587,1310,102310,Illinois,Midwest
410,1340,1605,1000,53400,Missouri,Midwest
411,1410,1704,1130,59760,Illinois,Midwest
412,1432,1719,990,49540,Georgia,South
413,1891,2280,360,51560,Missouri,Midwest
414,1322,1583,720,49510,Ohio,Midwest
415,1378,1670,950,58610,Georgia,South
416,1462,1732,840,68260,Missouri,Midwest
417,1440,1733,1120,65310,Missouri,Midwest
418,1421,1724,920,52090,Illinois,Midwest
419,1280,1530,1240,43860,Kentucky,South
420,1431,1710,840,74170,Ohio,Midwest
421,1161,1404,430,58380,Missouri,Midwest
422,1175,1405,810,91200,Ohio,Midwest
423,1395,1662,920,90940,Kentucky,South
424,1443,1755,880,49330,Illinois,Midwest
425,1247,1523,1350,53500,Missouri,Midwest
426,1788,2133,1000,54590,Illinois,Midwest
427,1138,1375,1220,57450,Mississippi,South
428,1709,2042,430,33240,Kentucky,South
429,1777,2145,520,80790,Illinois,Midwest
430,1612,1918,580,61000,Kentucky,South
431,1618,1943,460,47620,Illinois,Midwest
432,1311,1571,470,72090,Iowa,Midwest
433,1365,1638,680,102920,Missouri,Midwest
434,1249,1503,950,61970,Mississippi,South
435,1373,1635,840,61040,Illinois,Midwest
436,1536,1836,990,52060,Kentucky,South
437,1744,2101,520,69570,Georgia,South
438,1513,1820,520,66020,Kentucky,South
439,1297,1561,1070,40000,Mississippi,South
440,1908,2304,990,79500,Indiana,Midwest
441,1721,2076,710,76300,Mississippi,South
442,1243,1491,430,69030,Illinois,Midwest
443,1472,1766,1290,57140,Missouri,Midwest
444,1307,1570,1080,41710,Mississippi,South
445,1628,1959,890,71480,Missouri,Midwest
446,1556,1869,1000,33010,Georgia,South
447,1179,1428,1290,74570,Illinois,Midwest
448,1768,2123,860,49590,Ohio,Midwest
449,1378,1656,1010,73170,Missouri,Midwest
450,1685,2015,1160,79220,Mississippi,South
451,1474,1759,880,75880,Illinois,Midwest
452,1794,2137,670,67610,Georgia,South
453,1086,1291,930,69090,Mississippi,South
454,1808,2154,990,35220,Ohio,Midwest
455,1501,1790,450,53940,Mississippi,South
456,1353,1598,690,56660,Mississippi,South
457,1455,1757,650,67520,Missouri,Midwest
458,1165,1411,1020,38620,Mississippi,South
459,1332,1610,880,38890,Kentucky,South
460,1396,1668,760,79270,Iowa,Midwest
461,1513,1821,690,42880,Illinois,Midwest
462,1618,1940,630,44240,Georgia,South
463,1845,2233,370,43190,Missouri,Midwest
464,1172,1411,460,74550,Indiana,Midwest
465,1436,1737,770,57090,Missouri,Midwest
466,1738,2065,750,56480,Illinois,Midwest
467,2229,2667,660,87410,Ohio,Midwest
468,1490,1783,730,81370,Illinois,Midwest
469,1060,1279,670,97360,Illinois,Midwest
470,2015,2436,680,77960,Kentucky,South
471,1611,1919,960,71240,Mississippi,South
472,1187,1417,1230,58940,Ohio,Midwest
473,1430,1690,800,78950,Illinois,Midwest
474,1543,1840,450,36380,Illinois,Midwest
475,1836,2195,940,45160,Iowa,Midwest
476,1463,1764,1060,69050,Ohio,Midwest
477,1213,1462,560,56830,Iowa,Midwest
478,1244,1480,860,93530,Missouri,Midwest
479,1745,2108,730,46920,Ohio,Midwest
480,933,1121,940,55990,Mississippi,South
481,1764,2132,920,40840,Missouri,Midwest
482,1675,2002,1050,64990,Illinois,Midwest
483,1688,2046,380,53550,Missouri,Midwest
484,1842,2204,930,51320,Illinois,Midwest
485,1316,1597,980,36560,Missouri,Midwest
486,1440,1719,580,66050,Missouri,Midwest
487,1760,2111,680,52400,Missouri,Midwest
488,1323,1571,850,27970,Illinois,Midwest
489,1230,1466,730,67100,Kentucky,South
490,1540,1838,570,43710,Ohio,Midwest
491,1167,1388,620,38600,Illinois,Midwest
492,1429,1695,890,53890,Mississippi,South
493,1491,1770,800,52610,Kentucky,South
494,1313,1574,920,43130,Kentucky,South
495,1609,1943,920,40300,Missouri,Midwest
496,1109,1342,760,49750,Mississippi,South
497,1207,1440,500,43840,Missouri,Midwest
498,902,1087,680,56820,Missouri,Midwest
499,1191,1422,770,36350,Indiana,Midwest
500,1335,1601,460,50820,Illinois,Midwest
501,1382,1660,1070,83720,Missouri,Midwest
502,1588,1906,450,46970,Iowa,Midwest
503,1918,2284,310,78020,Ohio,Midwest
504,1484,1774,880,45080,Indiana,Midwest
505,1334,1607,370,55160,Illinois,Midwest
506,1556,1846,760,72020,Kentucky,South
507,1784,2142,950,64010,Illinois,Midwest
508,1244,1477,890,27840,Missouri,Midwest
509,1496,1787,800,58070,Iowa,Midwest
510,1719,2058,700,51760,Indiana,Midwest
511,1678,2022,1050,66050,Missouri,Midwest
512,1247,1490,330,65750,Illinois,Midwest
513,1191,1421,980,65820,Kentucky,South
514,1832,2208,1090,46760,Indiana,Midwest
515,1271,1523,1140,50940,Illinois,Midwest
516,1735,2084,820,56440,Ohio,Midwest
517,1627,1948,890,32610,Illinois,Midwest
518,1351,1616,650,62770,Missouri,Midwest
519,1520,1817,850,63600,Kentucky,South
520,1490,1788,360,45840,Illinois,Midwest
521,1777,2117,780,38280,Indiana,Midwest
522,1688,2037,590,50960,Kentucky,South
523,1537,1836,670,39480,Indiana,Midwest
524,1622,1968,340,69610,Ohio,Midwest
525,1148,1384,730,47800,Kentucky,South
526,1001,1194,1210,44890,Ohio,Midwest
527,1857,2236,1280,67420,Kentucky,South
528,1552,1869,710,78870,Kentucky,South
529,1700,2064,940,70310,Illinois,Midwest
530,1554,1844,670,38530,Indiana,Midwest
531,1482,1777,800,77570,Ohio,Midwest
532,1275,1517,790,59920,Iowa,Midwest
533,1642,1981,720,54450,Illinois,Midwest
534,1381,1633,1270,50250,Indiana,Midwest
535,1381,1634,930,30790,Missouri,Midwest
536,1057,1262,1490,35420,Kentucky,South
537,1192,1445,810,43470,Kentucky,South
538,1601,1920,600,61000,Missouri,Midwest
539,1622,1968,210,64780,Iowa,Midwest
540,1607,1909,460,39030,Illinois,Midwest
541,2214,2647,740,65900,Missouri,Midwest
542,1633,1936,1320,46050,Iowa,Midwest
543,1546,1845,760,59070,Illinois,Midwest
544,1475,1753,920,44670,Illinois,Midwest
545,1270,1519,920,58390,Kentucky,South
546,1185,1420,880,80370,Illinois,Midwest
547,1614,1938,1110,53230,Kentucky,South
548,1141,1353,1370,72000,Missouri,Midwest
549,1244,1481,410,84040,Ohio,Midwest
550,869,1050,850,52540,Iowa,Midwest
551,2049,2465,720,63510,Indiana,Midwest
552,1883,2262,570,42240,Kentucky,South
553,1526,1842,690,39580,Iowa,Midwest
554,1165,1390,1220,54610,Kentucky,South
555,1832,2185,840,87330,Iowa,Midwest
556,1723,2072,560,88410,Illinois,Midwest
557,932,1138,820,89760,Indiana,Midwest
558,1137,1374,700,101780,Kentucky,South
559,1231,1472,810,70290,Illinois,Midwest
560,1237,1512,1070,88210,Missouri,Midwest
561,1371,1650,540,87160,Kentucky,South
562,1767,2158,530,41540,Missouri,Midwest
563,1748,2092,580,49170,Illinois,Midwest
564,1212,1440,500,63950,Kentucky,South
565,1466,1743,1200,70810,Kentucky,South
566,1152,1386,980,49590,Iowa,Midwest
567,1439,1703,1000,67290,Illinois,Midwest
568,2026,2400,720,51240,Illinois,Midwest
569,1772,2146,1030,48540,Illinois,Midwest
570,1511,1822,420,72410,Iowa,Midwest
571,1199,1461,1070,54370,Indiana,Midwest
572,1834,2184,830,94460,Kentucky,South
573,1143,1375,940,85160,Indiana,Midwest
574,1494,1794,550,52130,Iowa,Midwest
575,1770,2131,1140,54650,Missouri,Midwest
576,1455,1747,750,69320,Iowa,Midwest
577,1141,1372,620,51480,Illinois,Midwest
578,1586,1886,660,50060,Kentucky,South
579,1701,2034,660,62180,Illinois,Midwest
580,1860,2246,410,79780,Illinois,Midwest
581,1167,1406,440,42860,Kentucky,South
582,1424,1716,630,54410,Illinois,Midwest
583,1710,2053,730,69390,Kentucky,South
584,1408,1708,220,42810,Illinois,Midwest
585,1517,1831,610,30840,Iowa,Midwest
586,1227,1476,720,56260,Illinois,Midwest
587,1609,1930,740,76470,Indiana,Midwest
588,1553,1831,740,35680,Kentucky,South
589,1814,2174,770,90070,Illinois,Midwest
590,1240,1493,590,33120,Missouri,Midwest
591,1206,1437,1330,54060,Iowa,Midwest
592,1847,2186,910,75120,Ohio,Midwest
593,1009,1202,330,41600,Missouri,Midwest
594,1624,1946,870,20270,Illinois,Midwest
595,1612,1931,790,60060,Kentucky,South
596,1498,1805,1270,82270,Kentucky,South
597,946,1125,590,29170,Iowa,Midwest
598,1563,1872,1080,68420,Kentucky,South
599,1664,2016,830,59130,Kentucky,South
600,1619,1947,910,74330,Illinois,Midwest
601,1433,1722,830,77080,Iowa,Midwest
602,1241,1489,1380,76250,Kentucky,South
603,1429,1720,1180,59540,Ohio,Midwest
604,1241,1488,770,54690,Iowa,Midwest
605,1078,1306,680,84360,Missouri,Midwest
606,1690,2065,910,51420,Kentucky,South
607,1289,1536,540,65120,Indiana,Midwest
608,1581,1894,760,49380,Kentucky,South
609,1608,1945,760,37830,Ohio,Midwest
610,1344,1608,730,35980,Iowa,Midwest
611,1513,1804,430,69190,Kentucky,South
612,1529,1839,1000,50590,Missouri,Midwest
613,1677,2014,660,60800,Kentucky,South
614,1015,1229,930,31180,Illinois,Midwest
615,1438,1751,760,77790,Missouri,Midwest
616,1426,1718,370,47570,Ohio,Midwest
617,1412,1701,630,69130,Illinois,Midwest
618,1622,1944,360,75970,Kentucky,South
619,1503,1791,630,68350,Iowa,Midwest
620,1501,1789,670,41680,Missouri,Midwest
621,1971,2342,690,86560,Ohio,Midwest
622,1383,1687,830,81390,Illinois,Midwest
623,1371,1635,720,50730,Indiana,Midwest
624,1508,1823,520,71290,Missouri,Midwest
625,1057,1284,750,70110,Indiana,Midwest
626,1411,1680,1070,61590,Ohio,Midwest
627,1466,1746,590,69370,Iowa,Midwest
628,1545,1888,600,67110,Indiana,Midwest
629,2044,2408,380,82020,Kentucky,South
