Store_ID,state,region,Daily_Customer_Count,Store_Sales
116,Louisiana,South,660,64750
117,Texas,South,770,80780
118,Ohio,Midwest,460,31180
119,Alabama,South,860,56710
120,Nebraska,Midwest,780,49390
121,Georgia,South,890,66000
122,North Carolina,South,900,32770
123,Idaho,West,530,46580
124,Illinois,Midwest,790,79780
125,Michigan,Midwest,370,35510
126,Florida,South,610,80970
127,Missouri,Midwest,500,61150
128,Georgia,South,750,49210
129,Kentucky,South,980,79950
130,Vermont,North,530,68740
131,Ohio,Midwest,910,57480
132,Arizona,West,620,72630
133,Alabama,South,1170,50070
134,Florida,South,900,40490
135,New York,Northeast,980,51850
136,Iowa,Midwest,740,42840
137,Kansas,Midwest,810,60940
138,Illinois,Midwest,810,62280
139,Alabama,South,300,76530
140,Kentucky,South,790,85130
141,Connecticut,Northeast,800,48590
142,Iowa,Midwest,760,73080
143,Ohio,Midwest,530,48950
144,Illinois,Midwest,540,48560
145,Louisiana,South,620,59380
146,Mississippi,South,1010,51190
147,Virginia,South,130,58920
148,Idaho,West,730,50360
149,Arkansas,South,830,38070
150,Minnesota,Midwest,1060,49170
151,Louisiana,South,770,39740
152,Kentucky,South,70,63730
153,Georgia,South,670,85330
154,Missouri,Midwest,490,27410
155,Nebraska,Midwest,670,37320
156,Illinois,Midwest,380,71120
157,North Carolina,South,1200,72800
158,Georgia,South,350,34410
159,New Mexico,West,1090,42530
160,Virginia,South,1230,54300
161,Indiana,Midwest,680,50780
162,Missouri,Midwest,580,45020
163,Tennessee,South,680,69600
164,New York,Northeast,340,80340
165,Iowa,Midwest,700,37810
166,California,West,580,46140
167,Arizona,West,680,99570
168,Michigan,Midwest,630,38650
169,Illinois,Midwest,860,49800
170,Mississippi,South,490,69910
171,Georgia,South,870,44910
172,Mississippi,South,990,78470
173,Tennessee,South,670,47460
174,Illinois,Midwest,490,33460
175,Minnesota,Midwest,580,44090
176,Kentucky,South,700,42620
177,Missouri,Midwest,670,69450
178,Ohio,Midwest,390,73120
179,Georgia,South,590,48300
180,Kansas,Midwest,1350,58090
181,North Carolina,South,840,74250
182,New Mexico,West,1100,40930
183,Kentucky,South,950,70930
184,Mississippi,South,950,64670
185,Louisiana,South,650,77420
186,Georgia,South,230,32330
187,New York,Northeast,1060,41080
188,California,West,1180,42860
189,Connecticut,Northeast,710,68450
190,Florida,South,480,39730
191,Florida,South,810,83750
192,Kentucky,South,1140,69940
193,Alabama,South,1070,67710
194,Michigan,Midwest,790,67360
195,Michigan,Midwest,690,52460
196,Louisiana,South,610,88760
197,Minnesota,Midwest,1240,67030
198,Alabama,South,840,78230
199,Mississippi,South,460,62270
200,Arizona,West,940,49760
201,Virginia,South,590,73660
202,Ohio,Midwest,890,72320
203,Michigan,Midwest,770,68890
204,Kentucky,South,900,34180
205,Tennessee,South,1020,58260
206,Ohio,Midwest,910,38120
207,South Carolina,South,660,49070
208,Illinois,Midwest,480,61660
209,Mississippi,South,1080,37830
210,North Carolina,South,690,52270
211,Kentucky,South,510,52280
212,Texas,South,1030,70810
213,Connecticut,Northeast,370,71530
214,Ohio,Midwest,640,77260
215,Louisiana,South,750,75550
216,Ohio,Midwest,370,33730
217,Louisiana,South,840,66270
218,Kentucky,South,840,55820
219,Michigan,Midwest,890,68430
220,Illinois,Midwest,620,73990
221,Indiana,Midwest,310,62800
222,Illinois,Midwest,550,33740
223,Illinois,Midwest,380,63830
224,Florida,South,1200,24410
225,Indiana,Midwest,800,70020
226,Michigan,Midwest,870,92240
227,Indiana,Midwest,1220,68230
228,Michigan,Midwest,1080,81870
229,Kentucky,South,540,73860
230,Illinois,Midwest,880,77120
231,Indiana,Midwest,120,72350
232,Iowa,Midwest,1410,49160
233,Indiana,Midwest,570,45650
234,Illinois,Midwest,940,52780
235,Missouri,Midwest,760,90960
236,Kentucky,South,1200,64950
237,Kentucky,South,670,47230
238,Missouri,Midwest,950,83250
239,Mississippi,South,480,51950
240,Georgia,South,920,66030
241,Michigan,Midwest,1150,68590
242,Mississippi,South,750,47140
243,Iowa,Midwest,370,69940
244,Illinois,Midwest,610,65890
245,Louisiana,South,1150,89310
246,Texas,South,1070,58540
247,Illinois,Midwest,790,78130
248,Louisiana,South,1070,92300
249,Kentucky,South,730,56170
250,Ohio,Midwest,620,46050
251,Missouri,Midwest,530,43390
252,Kentucky,South,700,61750
253,Kentucky,South,680,21830
254,Kentucky,South,1060,39800
255,Louisiana,South,670,54370
256,Mississippi,South,400,62470
257,Michigan,Midwest,910,82930
258,Kentucky,South,760,63720
259,Illinois,Midwest,540,79180
260,Mississippi,South,350,38210
261,Kentucky,South,980,25950
262,Louisiana,South,860,56610
263,Ohio,Midwest,1020,73710
264,Mississippi,South,1120,70400
265,Mississippi,South,1020,50440
266,Mississippi,South,940,66840
267,Mississippi,South,970,50170
268,Kentucky,South,830,60140
269,Mississippi,South,920,37130
270,Michigan,Midwest,660,42890
271,Louisiana,South,780,26220
272,Indiana,Midwest,340,50840
273,Kentucky,South,1190,25630
274,Louisiana,South,490,60770
275,Texas,South,1090,69600
276,Louisiana,South,1040,41740
277,Mississippi,South,1210,50130
278,Indiana,Midwest,1030,21750
279,Louisiana,South,1170,80490
280,Mississippi,South,730,34020
281,Louisiana,South,720,60240
282,Illinois,Midwest,500,39460
283,Ohio,Midwest,1070,56440
284,Ohio,Midwest,800,46840
285,Indiana,Midwest,1020,64820
286,Louisiana,South,1070,52520
287,Michigan,Midwest,420,45940
288,Kentucky,South,510,38970
289,Kentucky,South,1210,58610
290,Ohio,Midwest,660,30810
291,Kentucky,South,360,47730
292,Louisiana,South,1210,64640
293,Illinois,Midwest,560,44860
294,Kentucky,South,360,55660
295,Ohio,Midwest,970,57530
296,Indiana,Midwest,480,75200
297,Indiana,Midwest,690,37330
298,Missouri,Midwest,710,35280
299,Ohio,Midwest,780,70610
300,Mississippi,South,630,49720
301,North Carolina,South,220,68850
302,Ohio,Midwest,1110,50740
303,Michigan,Midwest,720,77070
304,Michigan,Midwest,560,74730
305,Ohio,Midwest,600,76530
306,Ohio,Midwest,440,68900
307,Tennessee,South,520,44960
308,Illinois,Midwest,410,41490
309,Georgia,South,590,74320
310,Kentucky,South,740,73800
311,Missouri,Midwest,610,56400
312,Illinois,Midwest,540,71570
313,Mississippi,South,1450,43640
314,Ohio,Midwest,620,35120
315,Missouri,Midwest,340,58670
316,Illinois,Midwest,970,75800
317,Kentucky,South,1080,76640
318,Illinois,Midwest,560,31890
319,Kentucky,South,630,61670
320,Kentucky,South,980,75950
321,Ohio,Midwest,930,41490
322,Michigan,Midwest,470,66170
323,Illinois,Midwest,680,37980
324,Michigan,Midwest,430,62710
325,Ohio,Midwest,830,60470
326,Indiana,Midwest,950,35230
327,Ohio,Midwest,870,48550
328,Missouri,Midwest,730,56810
329,Kentucky,South,760,41080
330,Ohio,Midwest,960,51270
331,Mississippi,South,860,57500
332,Illinois,Midwest,330,81470
333,Kentucky,South,630,49570
334,Iowa,Midwest,1280,45580
335,Iowa,Midwest,1440,44660
336,Georgia,South,570,76240
337,Mississippi,South,540,43720
338,Kentucky,South,480,46700
339,Georgia,South,390,84690
340,Tennessee,South,900,85470
341,Illinois,Midwest,290,80410
342,Illinois,Midwest,740,46650
343,Kentucky,South,690,81840
344,Indiana,Midwest,950,63590
345,Illinois,Midwest,930,50130
346,Illinois,Midwest,810,45820
347,Georgia,South,760,86710
348,Missouri,Midwest,580,49980
349,Mississippi,South,770,82940
350,Kentucky,South,1530,40350
351,Mississippi,South,420,93950
352,Illinois,Midwest,1210,47310
353,Ohio,Midwest,850,21300
354,Mississippi,South,1340,62180
355,Mississippi,South,1160,61460
356,Mississippi,South,500,54360
357,Indiana,Midwest,820,72050
358,Kentucky,South,670,48090
359,Mississippi,South,460,27310
360,Illinois,Midwest,950,57160
361,Mississippi,South,980,34190
362,Kentucky,South,850,35600
363,Ohio,Midwest,580,54670
364,Mississippi,South,620,76730
365,Illinois,Midwest,650,63540
366,Missouri,Midwest,1130,36690
367,Kentucky,South,720,87370
368,Indiana,Midwest,940,59800
369,Mississippi,South,920,48030
370,Illinois,Midwest,660,96650
371,Illinois,Midwest,610,65500
372,Mississippi,South,1190,55530
373,Kentucky,South,1340,21650
374,Illinois,Midwest,820,31940
375,Kentucky,South,1130,84690
376,Illinois,Midwest,890,68390
377,Mississippi,South,810,75490
378,Kentucky,South,680,39200
379,Michigan,Midwest,320,85670
380,Kentucky,South,700,60530
381,Mississippi,South,940,78090
382,Ohio,Midwest,910,50720
383,Michigan,Midwest,870,23090
384,Missouri,Midwest,1260,91360
385,Kentucky,South,440,48120
386,Illinois,Midwest,980,75620
387,Ohio,Midwest,1200,39420
388,Mississippi,South,890,51130
389,Georgia,South,1050,33890
390,Michigan,Midwest,610,87170
391,Indiana,Midwest,960,38600
392,Illinois,Midwest,860,60980
393,Illinois,Midwest,800,79410
394,Illinois,Midwest,1060,82350
395,Illinois,Midwest,600,36740
396,Indiana,Midwest,380,27720
397,Ohio,Midwest,1140,32260
398,Ohio,Midwest,730,53270
399,Missouri,Midwest,810,51480
400,Missouri,Midwest,1000,59970
401,Ohio,Midwest,1220,83600
402,Missouri,Midwest,360,63020
403,Kentucky,South,900,50920
404,Ohio,Midwest,750,56450
405,Illinois,Midwest,930,89540
406,Georgia,South,1180,46030
407,Missouri,Midwest,870,75110
408,Missouri,Midwest,680,74520
409,Illinois,Midwest,1310,102310
410,Missouri,Midwest,1000,53400
411,Illinois,Midwest,1130,59760
412,Georgia,South,990,49540
413,Missouri,Midwest,360,51560
414,Ohio,Midwest,720,49510
415,Georgia,South,950,58610
416,Missouri,Midwest,840,68260
417,Missouri,Midwest,1120,65310
418,Illinois,Midwest,920,52090
419,Kentucky,South,1240,43860
420,Ohio,Midwest,840,74170
421,Missouri,Midwest,430,58380
422,Ohio,Midwest,810,91200
423,Kentucky,South,920,90940
424,Illinois,Midwest,880,49330
425,Missouri,Midwest,1350,53500
426,Illinois,Midwest,1000,54590
427,Mississippi,South,1220,57450
428,Kentucky,South,430,33240
429,Illinois,Midwest,520,80790
430,Kentucky,South,580,61000
431,Illinois,Midwest,460,47620
432,Iowa,Midwest,470,72090
433,Missouri,Midwest,680,102920
434,Mississippi,South,950,61970
435,Illinois,Midwest,840,61040
436,Kentucky,South,990,52060
437,Georgia,South,520,69570
438,Kentucky,South,520,66020
439,Mississippi,South,1070,40000
440,Indiana,Midwest,990,79500
441,Mississippi,South,710,76300
442,Illinois,Midwest,430,69030
443,Missouri,Midwest,1290,57140
444,Mississippi,South,1080,41710
445,Missouri,Midwest,890,71480
446,Georgia,South,1000,33010
447,Illinois,Midwest,1290,74570
448,Ohio,Midwest,860,49590
449,Missouri,Midwest,1010,73170
450,Mississippi,South,1160,79220
451,Illinois,Midwest,880,75880
452,Georgia,South,670,67610
453,Mississippi,South,930,69090
454,Ohio,Midwest,990,35220
455,Mississippi,South,450,53940
456,Mississippi,South,690,56660
457,Missouri,Midwest,650,67520
458,Mississippi,South,1020,38620
459,Kentucky,South,880,38890
460,Iowa,Midwest,760,79270
461,Illinois,Midwest,690,42880
462,Georgia,South,630,44240
463,Missouri,Midwest,370,43190
464,Indiana,Midwest,460,74550
465,Missouri,Midwest,770,57090
466,Illinois,Midwest,750,56480
467,Ohio,Midwest,660,87410
468,Illinois,Midwest,730,81370
469,Illinois,Midwest,670,97360
470,Kentucky,South,680,77960
471,Mississippi,South,960,71240
472,Ohio,Midwest,1230,58940
473,Illinois,Midwest,800,78950
474,Illinois,Midwest,450,36380
475,Iowa,Midwest,940,45160
476,Ohio,Midwest,1060,69050
477,Iowa,Midwest,560,56830
478,Missouri,Midwest,860,93530
479,Ohio,Midwest,730,46920
480,Mississippi,South,940,55990
481,Missouri,Midwest,920,40840
482,Illinois,Midwest,1050,64990
483,Missouri,Midwest,380,53550
484,Illinois,Midwest,930,51320
485,Missouri,Midwest,980,36560
486,Missouri,Midwest,580,66050
487,Missouri,Midwest,680,52400
488,Illinois,Midwest,850,27970
489,Kentucky,South,730,67100
490,Ohio,Midwest,570,43710
491,Illinois,Midwest,620,38600
492,Mississippi,South,890,53890
493,Kentucky,South,800,52610
494,Kentucky,South,920,43130
495,Missouri,Midwest,920,40300
496,Mississippi,South,760,49750
497,Missouri,Midwest,500,43840
498,Missouri,Midwest,680,56820
499,Indiana,Midwest,770,36350
500,Illinois,Midwest,460,50820
501,Missouri,Midwest,1070,83720
502,Iowa,Midwest,450,46970
503,Ohio,Midwest,310,78020
504,Indiana,Midwest,880,45080
505,Illinois,Midwest,370,55160
506,Kentucky,South,760,72020
507,Illinois,Midwest,950,64010
508,Missouri,Midwest,890,27840
509,Iowa,Midwest,800,58070
510,Indiana,Midwest,700,51760
511,Missouri,Midwest,1050,66050
512,Illinois,Midwest,330,65750
513,Kentucky,South,980,65820
514,Indiana,Midwest,1090,46760
515,Illinois,Midwest,1140,50940
516,Ohio,Midwest,820,56440
517,Illinois,Midwest,890,32610
518,Missouri,Midwest,650,62770
519,Kentucky,South,850,63600
520,Illinois,Midwest,360,45840
521,Indiana,Midwest,780,38280
522,Kentucky,South,590,50960
523,Indiana,Midwest,670,39480
524,Ohio,Midwest,340,69610
525,Kentucky,South,730,47800
526,Ohio,Midwest,1210,44890
527,Kentucky,South,1280,67420
528,Kentucky,South,710,78870
529,Illinois,Midwest,940,70310
530,Indiana,Midwest,670,38530
531,Ohio,Midwest,800,77570
532,Iowa,Midwest,790,59920
533,Illinois,Midwest,720,54450
534,Indiana,Midwest,1270,50250
535,Missouri,Midwest,930,30790
536,Kentucky,South,1490,35420
537,Kentucky,South,810,43470
538,Missouri,Midwest,600,61000
539,Iowa,Midwest,210,64780
540,Illinois,Midwest,460,39030
541,Missouri,Midwest,740,65900
542,Iowa,Midwest,1320,46050
543,Illinois,Midwest,760,59070
544,Illinois,Midwest,920,44670
545,Kentucky,South,920,58390
546,Illinois,Midwest,880,80370
547,Kentucky,South,1110,53230
548,Missouri,Midwest,1370,72000
549,Ohio,Midwest,410,84040
550,Iowa,Midwest,850,52540
551,Indiana,Midwest,720,63510
552,Kentucky,South,570,42240
553,Iowa,Midwest,690,39580
554,Kentucky,South,1220,54610
555,Iowa,Midwest,840,87330
556,Illinois,Midwest,560,88410
557,Indiana,Midwest,820,89760
558,Kentucky,South,700,101780
559,Illinois,Midwest,810,70290
560,Missouri,Midwest,1070,88210
561,Kentucky,South,540,87160
562,Missouri,Midwest,530,41540
563,Illinois,Midwest,580,49170
564,Kentucky,South,500,63950
565,Kentucky,South,1200,70810
566,Iowa,Midwest,980,49590
567,Illinois,Midwest,1000,67290
568,Illinois,Midwest,720,51240
569,Illinois,Midwest,1030,48540
570,Iowa,Midwest,420,72410
571,Indiana,Midwest,1070,54370
572,Kentucky,South,830,94460
573,Indiana,Midwest,940,85160
574,Iowa,Midwest,550,52130
575,Missouri,Midwest,1140,54650
576,Iowa,Midwest,750,69320
577,Illinois,Midwest,620,51480
578,Kentucky,South,660,50060
579,Illinois,Midwest,660,62180
580,Illinois,Midwest,410,79780
581,Kentucky,South,440,42860
582,Illinois,Midwest,630,54410
583,Kentucky,South,730,69390
584,Illinois,Midwest,220,42810
585,Iowa,Midwest,610,30840
586,Illinois,Midwest,720,56260
587,Indiana,Midwest,740,76470
588,Kentucky,South,740,35680
589,Illinois,Midwest,770,90070
590,Missouri,Midwest,590,33120
591,Iowa,Midwest,1330,54060
592,Ohio,Midwest,910,75120
593,Missouri,Midwest,330,41600
594,Illinois,Midwest,870,20270
595,Kentucky,South,790,60060
596,Kentucky,South,1270,82270
597,Iowa,Midwest,590,29170
598,Kentucky,South,1080,68420
599,Kentucky,South,830,59130
600,Illinois,Midwest,910,74330
601,Iowa,Midwest,830,77080
602,Kentucky,South,1380,76250
603,Ohio,Midwest,1180,59540
604,Iowa,Midwest,770,54690
605,Missouri,Midwest,680,84360
606,Kentucky,South,910,51420
607,Indiana,Midwest,540,65120
608,Kentucky,South,760,49380
609,Ohio,Midwest,760,37830
610,Iowa,Midwest,730,35980
611,Kentucky,South,430,69190
612,Missouri,Midwest,1000,50590
613,Kentucky,South,660,60800
614,Illinois,Midwest,930,31180
615,Missouri,Midwest,760,77790
616,Ohio,Midwest,370,47570
617,Illinois,Midwest,630,69130
618,Kentucky,South,360,75970
619,Iowa,Midwest,630,68350
620,Missouri,Midwest,670,41680
621,Ohio,Midwest,690,86560
622,Illinois,Midwest,830,81390
623,Indiana,Midwest,720,50730
624,Missouri,Midwest,520,71290
625,Indiana,Midwest,750,70110
626,Ohio,Midwest,1070,61590
627,Iowa,Midwest,590,69370
628,Indiana,Midwest,600,67110
629,Kentucky,South,380,82020
630,Iowa,Midwest,830,62050
631,Indiana,Midwest,940,61730
632,Kentucky,South,560,58660
633,Illinois,Midwest,1030,53370
634,Illinois,Midwest,730,39700
635,Missouri,Midwest,890,53750
636,Kentucky,South,1140,44730
637,Ohio,Midwest,590,49350
638,Missouri,Midwest,580,43340
639,Illinois,Midwest,310,78090
640,Indiana,Midwest,720,54950
641,Kentucky,South,490,75530
642,Missouri,Midwest,1010,57330
643,Ohio,Midwest,680,87930
644,Iowa,Midwest,1020,56850
645,Kentucky,South,1050,78430
646,Iowa,Midwest,740,63660
647,Kentucky,South,410,62960
648,Indiana,Midwest,770,81870
649,Illinois,Midwest,1400,54820
650,Missouri,Midwest,860,116320
651,Iowa,Midwest,840,57200
652,Ohio,Midwest,950,84360
653,Illinois,Midwest,940,36530
654,Kentucky,South,930,81260
655,Indiana,Midwest,1060,82350
656,Kentucky,South,560,80830
657,Ohio,Midwest,670,30610
658,Illinois,Midwest,540,51310
659,Kentucky,South,1010,72940
660,Missouri,Midwest,1340,52450
661,Iowa,Midwest,980,66070
662,Kentucky,South,630,43190
663,Missouri,Midwest,1110,40730
664,Ohio,Midwest,700,78530
665,Illinois,Midwest,580,94690
666,Illinois,Midwest,1050,44400
667,Indiana,Midwest,790,73800
668,Iowa,Midwest,600,37390
669,Kentucky,South,440,64120
670,Iowa,Midwest,1340,66160
671,Missouri,Midwest,1250,22310
672,Ohio,Midwest,990,62380
673,Kentucky,South,290,63850
674,Iowa,Midwest,350,36210
675,Illinois,Midwest,210,54590
676,Missouri,Midwest,810,69610
677,Kentucky,South,790,65390
678,Indiana,Midwest,780,78130
679,Missouri,Midwest,730,55710
680,Kentucky,South,1040,69210
681,Kentucky,South,760,59940
682,Iowa,Midwest,570,72550
683,Kentucky,South,620,44260
684,Illinois,Midwest,310,56910
685,Iowa,Midwest,310,82390
686,Missouri,Midwest,790,54590
687,Kentucky,South,490,69990
688,Ohio,Midwest,230,72740
689,Illinois,Midwest,900,35360
690,Iowa,Midwest,640,94370
691,Kentucky,South,840,43520
692,Missouri,Midwest,780,36000
693,Iowa,Midwest,480,99480
694,Kentucky,South,1040,83220
695,Indiana,Midwest,870,52940
696,Missouri,Midwest,530,93360
697,Ohio,Midwest,750,73590
698,Iowa,Midwest,840,53840
699,Kentucky,South,800,47350
700,Illinois,Midwest,660,65080
701,Kentucky,South,560,62050
702,Illinois,Midwest,910,30020
703,Ohio,Midwest,480,49510
704,Kentucky,South,700,64320
705,Indiana,Midwest,660,35590
706,Ohio,Midwest,1170,63050
707,Indiana,Midwest,1020,65300
708,Missouri,Midwest,580,69560
709,Illinois,Midwest,610,41910
710,Kentucky,South,590,28330
711,Missouri,Midwest,190,55980
712,Kentucky,South,490,61080
713,Iowa,Midwest,680,51380
714,Indiana,Midwest,670,84410
715,Kentucky,South,1070,60680
716,Missouri,Midwest,1110,64690
717,Ohio,Midwest,560,45780
718,Illinois,Midwest,1100,41800
719,Iowa,Midwest,970,53230
720,Kentucky,South,930,36160
721,Iowa,Midwest,1040,40450
722,Missouri,Midwest,1120,57910
723,Indiana,Midwest,910,36280
724,Iowa,Midwest,440,39190
725,Missouri,Midwest,530,62380
726,Kentucky,South,900,21470
727,Iowa,Midwest,740,34610
728,Ohio,Midwest,1020,88120
729,Indiana,Midwest,970,59190
730,Missouri,Midwest,890,36290
731,Illinois,Midwest,550,53760
732,Kentucky,South,520,66300
733,Iowa,Midwest,950,93000
734,Missouri,Midwest,650,65660
735,Illinois,Midwest,860,81930
736,Indiana,Midwest,320,60060
737,Ohio,Midwest,860,59530
738,Kentucky,South,900,46380
739,Missouri,Midwest,550,76200
740,Illinois,Midwest,770,56860
741,Kentucky,South,710,86620
742,Iowa,Midwest,840,49730
743,Missouri,Midwest,860,88370
744,Ohio,Midwest,870,49160
745,Kentucky,South,660,77740
746,Iowa,Midwest,930,38560
747,Indiana,Midwest,1020,51990
748,Ohio,Midwest,1190,39970
749,Kentucky,South,1140,46040
750,Iowa,Midwest,490,49500
751,Illinois,Midwest,1170,76670
752,Kentucky,South,480,75800
753,Illinois,Midwest,930,81720
754,Indiana,Midwest,890,58440
755,Ohio,Midwest,680,85720
756,Iowa,Midwest,740,70940
757,Kentucky,South,990,62420
758,Iowa,Midwest,680,56880
759,Missouri,Midwest,820,101820
760,Kentucky,South,440,86890
761,Illinois,Midwest,900,47300
762,Ohio,Midwest,1080,31270
763,Kentucky,South,830,65410
764,Illinois,Midwest,310,54200
765,Iowa,Midwest,730,67390
766,Ohio,Midwest,740,54530
767,Indiana,Midwest,960,79760
768,Iowa,Midwest,790,78060
769,Kentucky,South,700,74080
770,Illinois,Midwest,750,52990
771,Indiana,Midwest,590,70580
772,Ohio,Midwest,570,34310
773,Iowa,Midwest,660,74160
774,Kentucky,South,700,59190
775,Missouri,Midwest,1070,43370
776,Kentucky,South,660,17670
777,Illinois,Midwest,840,56710
778,Iowa,Midwest,850,59820
779,Kentucky,South,600,36190
780,Missouri,Midwest,710,60440
781,Ohio,Midwest,450,75300
782,Illinois,Midwest,740,74080
783,Kentucky,South,1240,60440
784,Indiana,Midwest,570,80720
785,Iowa,Midwest,580,47060
786,Ohio,Midwest,450,86830
787,Kentucky,South,790,56790
788,Iowa,Midwest,1040,67090
789,Missouri,Midwest,670,44370
790,Kentucky,South,370,82970
791,Illinois,Midwest,620,56230
792,Indiana,Midwest,1010,53760
793,Ohio,Midwest,550,55390
794,Iowa,Midwest,800,73500
795,Missouri,Midwest,610,41050
796,Illinois,Midwest,1090,67320
797,Kentucky,South,700,65890
798,Iowa,Midwest,830,56380
799,Ohio,Midwest,850,85670
800,Missouri,Midwest,1260,70830
801,Illinois,Midwest,1030,48180
802,Indiana,Midwest,1160,51910
803,Illinois,Midwest,880,44320
804,Kentucky,South,420,58940
805,Illinois,Midwest,770,73610
806,Indiana,Midwest,910,54060
807,Kentucky,South,1110,85000
808,Iowa,Midwest,510,49030
809,Indiana,Midwest,780,63300
810,Kentucky,South,790,84300
811,Missouri,Midwest,1090,81390
812,Kentucky,South,1270,95900
813,Illinois,Midwest,1260,71830
814,Iowa,Midwest,330,79310
815,Kentucky,South,540,87890
816,Missouri,Midwest,720,48610
817,Iowa,Midwest,670,73160
818,Kentucky,South,770,36280
819,Illinois,Midwest,860,49720
820,Iowa,Midwest,410,44400
821,Missouri,Midwest,900,47590
822,Indiana,Midwest,480,51460
823,Kentucky,South,540,57750
824,Iowa,Midwest,760,66000
825,Missouri,Midwest,280,45950
826,Kentucky,South,1120,53900
827,Illinois,Midwest,160,37920
828,Indiana,Midwest,620,63100
829,Kentucky,South,440,36770
830,Iowa,Midwest,870,43910
831,Illinois,Midwest,900,66390
832,Indiana,Midwest,710,59160
833,Kentucky,South,590,38510
834,Iowa,Midwest,910,46220
835,Missouri,Midwest,1320,41500
836,Illinois,Midwest,1000,58160
837,Kentucky,South,670,38530
838,Iowa,Midwest,610,55880
839,Missouri,Midwest,1050,70940
840,Kentucky,South,480,53940
841,Iowa,Midwest,770,43030
842,Indiana,Midwest,340,59820
843,Missouri,Midwest,580,55500
844,Illinois,Midwest,900,49990
845,Kentucky,South,700,42980
846,Missouri,Midwest,860,65970
847,Illinois,Midwest,540,59290
848,Kentucky,South,970,63020
849,Iowa,Midwest,1560,73810
850,Kentucky,South,790,70230
851,Illinois,Midwest,1020,59950
852,Iowa,Midwest,790,78100
853,Kentucky,South,880,16370
854,Missouri,Midwest,550,92640
855,Indiana,Midwest,550,63540
856,Illinois,Midwest,950,87220
